JMÉNO;PŘÍJMENÍ;SMLOUVA;POZICE;TÝM;VĚK;DRŽENÍ HOLE;NÁRODNOST;ODCHOVANEC KLUBU;;;;;;;;;;
Matěj;Kubiesa;-;RW;TRI;;P;CZE;;;;;;;;;;;
Daniel;Kurovský;26/27;LW;TRI;;P;CZE;;;;;;;;;;;
Andrej;Nestrašil;-;RW;TRI;;L;CZE;;;;;;;;;;;
Miloš;Roman;-;C;TRI;;L;SVK;;;;;;;;;;;
Martin;Růžička;-;RW;TRI;;P;CZE;;;;;;;;;;;
Petr;Sikora;-;C;TRI;;L;CZE;;;;;;;;;;;
Petr;Vrána;-;C;TRI;;L;CZE;;;;;;;;;;;
Dominik;Hrachovina;26/27;B;VIT;0;L;CZE;;;;;;;;;;;
Lukáš;Klimeš;25/26+1;B;VIT;;L;CZE;;;;;;;;;;;
Patrik;Brůna;26/27;O;VIT;;L;CZE;;;;;;;;;;;
Vojtěch;Budík;26/27;O;VIT;;L;CZE;;;;;;;;;;;
Patrik;Demel;28/29;O;VIT;;L;CZE;;;;;;;;;;;
Ralfs;Freibergs;26/27;O;VIT;;L;LAT;;;;;;;;;;;
Samuel;Knažko;26/27;O;VIT;;L;SVK;;;;;;;;;;;
Joe;Leahy;26/27;O;VIT;;L;CAN;;;;;;;;;;;
Vojtěch;Port;26/27;O;VIT;;P;CZE;;;;;;;;;;;
Matěj;Prčík;-;O;VIT;;L;CZE;;;;;;;;;;;
Josh;Wesley;26/27;O;VIT;;P;USA;;;;;;;;;;;
Jakub;Zbořil;-;O;VIT;;L;CZE;;;;;;;;;;;
Jindřich;Abdul;26/27;RW;VIT;;L;CZE;;;;;;;;;;;
Lucas;Edmonds;TRYOUT;RW;VIT;;P;SWE;;;;;;;;;;;
Martin;Hanzl;-;C;VIT;;L;CZE;;;;;;;;;;;
Petr;Hauser;26/27;RW;VIT;;P;CZE;;;;;;;;;;;
Jan;Hladonik;-;C;VIT;;L;CZE;;;;;;;;;;;
Marek;Hrivik;27/28;C;VIT;;L;SVK;;;;;;;;;;;
Marek;Kalus;27/28;LW;VIT;;L;CZE;;;;;;;;;;;
Vojtěch;Lednický;-;LW;VIT;;P;CZE;;;;;;;;;;;
Krzysztof;Macias;26/27;LW;VIT;;L;POL;;;;;;;;;;;
Anthony;Nellis;27/28;LW;VIT;;L;CAN;;;;;;;;;;;
Matěj;Přibyl;-;C;VIT;;P;CZE;;;;;;;;;;;
Branden;Troock;-;RW;VIT;;P;CAN;;;;;;;;;;;
Jan;Šír;27/28;C;VIT;;P;CZE;;;;;;;;;;;
Chad;Yetman;26/27;C;VIT;;L;CAN;;;;;;;;;;;
Šimon;Fasner;26/27;C;VIT;;L;CZE;;;;;;;;;;;
